,customer_id,1,prediction
474,6980-CDGFC,0.02682520885374243,0
475,1469-LBJQJ,0.5172441625423487,1
476,6993-YCOBK,0.2141320818529023,0
477,2988-PLAHS,0.08142272912686367,0
478,6870-ZWMNX,0.0590451129819879,0
479,7562-UXTPG,0.5652754105861486,1
480,6048-NJXHX,0.034256257607305274,0
481,5370-IIVVL,0.16942140865321062,0
482,5515-RUGKN,0.2832139597389976,0
483,0306-JAELE,0.5454368020334903,1
484,8465-SBRXP,0.15367766915351813,0
485,1744-JHKYS,0.2144841899661659,0
486,3227-WLKLI,0.0585249675379911,0
487,7931-PXHFC,0.07615808601393712,0
488,0871-OPBXW,0.20091662567205174,0
489,2662-NNTDK,0.024052240540988267,0
490,1465-VINDH,0.43803033738838215,0
491,1699-TLDLZ,0.03373660335745963,0
492,7330-WZLNC,0.5463858761075644,1
493,8550-XSXUQ,0.0596258897231465,0
494,5482-PLVPE,0.3240662656786635,0
495,4763-PGDPO,0.5632547132575022,1
496,3374-TTZTK,0.21737908143407675,0
497,8003-EWNDZ,0.20474600103096413,0
498,2432-TFSMK,0.12436457738945746,0
499,7695-PKLCZ,0.02441867326803211,0
500,6772-KSATR,0.5627633157344581,1
501,4622-YNKIJ,0.18684121497878273,0
502,3082-WQRVY,0.03373660335745963,0
503,7112-OPOTK,0.5266358635355549,1
504,5569-KGJHX,0.46043816091356293,0
505,7245-JMTTQ,0.21252694541630515,0
506,1023-BQXZE,0.0590451129819879,0
507,8631-NBHFZ,0.0590451129819879,0
508,5382-SOYZL,0.5454368020334903,1
509,1809-DMJHQ,0.33189019862545516,0
510,7305-ZWMAJ,0.02441867326803211,0
511,8241-JUIQO,0.029792740349280998,0
512,6297-NOOPG,0.2141320818529023,0
513,2829-HYVZP,0.034256257607305274,0
514,5119-NZPTV,0.5652754105861486,1
515,7994-UYIVZ,0.45726767933643897,0
516,6728-DKUCO,0.21590706938545196,0
517,5228-EXCET,0.5627633157344581,1
518,4322-RCYMT,0.0590451129819879,0
519,0983-TATYJ,0.0843091945005028,0
520,4811-JBUVU,0.44220269243184823,0
521,7607-QKKTJ,0.15367766915351813,0
522,7136-IHZJA,0.3191784318457922,0
523,2296-DKZFP,0.0596258897231465,0
524,6145-NNPNO,0.2853705711014913,0
525,6586-MYGKD,0.0590451129819879,0
526,3001-CBHLQ,0.5172441625423487,1
527,2075-RMJIK,0.33189019862545516,0
528,8573-CGOCC,0.18060117059909023,0
529,8332-OSJDW,0.027604477715951425,0
530,7410-OIEDU,0.5627633157344581,1
531,2144-BFDSO,0.4055598040852128,0
532,2257-BOVXD,0.2606645820230631,0
533,7901-HXJVA,0.5618254810650878,1
534,0103-CSITQ,0.17006698415615668,0
535,6705-LNMDD,0.33189019862545516,0
536,2550-AEVRU,0.08462046296239886,0
537,9553-DLCLU,0.057763402991383446,0
538,6214-EDAKZ,0.3297335872629613,0
539,7524-VRLPL,0.0590451129819879,0
540,4097-YODCF,0.21736213167636179,0
541,4369-HTUIF,0.46043816091356293,0
542,1169-WCVAK,0.4443247014946526,0
543,8314-HTWVE,0.034256257607305274,0
544,0480-BIXDE,0.5454368020334903,1
545,0310-VQXAM,0.20091662567205174,0
546,4186-ZBUEW,0.08036558626972083,0
547,0898-XCGTF,0.15944903756024625,0
548,4274-OWWYO,0.5632547132575022,1
549,7409-KIUTL,0.5632547132575022,1
550,5566-SOEZD,0.1241875808592127,0
551,9350-VLHMB,0.4443247014946526,0
552,1833-VGRUM,0.5632547132575022,1
553,0921-OHLVP,0.5627633157344581,1
554,6992-TKNYO,0.060683295482200666,0
555,0925-VYDLG,0.5632547132575022,1
556,3088-FVYWK,0.023888207848692097,0
557,3522-CDKHF,0.45774513443430914,0
558,6353-BRMMA,0.42770442420691873,0
559,7571-YXDAD,0.45917436662672356,0
560,6030-REHUX,0.49267897938514693,0
561,3359-DSRKA,0.034256257607305274,0
562,8760-ZRHKE,0.08142299202877497,0
563,8800-JOOCF,0.5627633157344581,1
564,5457-COLHT,0.0590451129819879,0
565,1448-CYWKC,0.16942140865321062,0
566,7672-VFMXZ,0.3297335872629613,0
567,1522-VVDMG,0.5483925875169604,1
568,4223-BKEOR,0.07645198044224309,0
569,5433-KYGHE,0.5582937966862831,1
570,3580-HYCSP,0.17006698415615668,0
571,2882-WDTBA,0.0590451129819879,0
572,1298-PHBTI,0.18076432506702506,0
573,2237-ZFSMY,0.22428601168971288,0
574,8647-SDTWQ,0.5632547132575022,1
575,1557-EMYVT,0.1645677841683747,0
576,7590-VHVEG,0.33189019862545516,0
577,9825-YCXWZ,0.172035909671666,0
578,1702-CCFNJ,0.26600021182211897,0
579,4112-LUEIZ,0.5525497496970607,1
580,8570-KLJYJ,0.08462046296239886,0
581,4132-POCZS,0.33189019862545516,0
582,5393-HJZSM,0.2650217250477945,0
583,2388-LAESQ,0.1645677841683747,0
584,1320-REHCS,0.49267897938514693,0
585,2550-QHZGP,0.03373660335745963,0
586,3315-IKYZQ,0.08646580586299651,0
587,7801-KICAO,0.5632547132575022,1
588,8399-YNDCH,0.2720943185287557,0
589,3441-CGZJH,0.05936425134356627,0
590,3926-CUQZX,0.2853705711014913,0
591,0056-EPFBG,0.0655142918980432,0
592,5716-EZXZN,0.166334912437177,0
593,2260-USTRB,0.4624007207899223,0
594,6203-HBZPA,0.05740677389533893,0
595,5499-ECUTN,0.05740677389533893,0
596,6464-KEXXH,0.2868511322355362,0
597,7780-OTDSO,0.5454368020334903,1
598,1976-CFOCS,0.33189019862545516,0
599,8577-QSOCG,0.03329027995876834,0
600,3545-CNWRG,0.5454368020334903,1
601,5871-DGTXZ,0.034256257607305274,0
602,9046-JBFWA,0.2005575594076974,0
603,2878-RMWXY,0.1719384719914875,0
604,8944-AILEF,0.18199181535256684,0
605,4905-JEFDW,0.08408468831102656,0
606,8441-SHIPE,0.023888207848692097,0
607,2642-MAWLJ,0.024682406986563453,0
608,3680-CTHUH,0.1645677841683747,0
609,8982-NHAVY,0.17027678348598044,0
610,7951-QKZPL,0.027727709191124945,0
611,2931-FSOHN,0.3186139460527195,0
612,3244-CQPHU,0.17006698415615668,0
613,1254-IZEYF,0.5454368020334903,1
614,4989-LIXVT,0.5454368020334903,1
615,8806-EAGWC,0.3297335872629613,0
616,6447-GORXK,0.2868511322355362,0
617,5777-ZPQNC,0.03219486901762237,0
618,7233-PAHHL,0.07916652995866977,0
619,9359-UGBTK,0.0596258897231465,0
620,3261-CQXOL,0.023888207848692097,0
621,2995-UPRYS,0.166334912437177,0
622,9565-DJPIB,0.5505145965797648,1
623,7527-QNRUS,0.028102944168214905,0
624,8735-NBLWT,0.1923648197610219,0
625,3518-PZXZQ,0.3297335872629613,0
626,4208-UFFGW,0.33189019862545516,0
627,0637-UBJRP,0.5627633157344581,1
628,0422-UXFAP,0.22511386491579383,0
629,6242-MBHPK,0.5454368020334903,1
630,2192-OZITF,0.07978480952856222,0
631,7037-MTYVW,0.05842683341209542,0
632,2400-XIWIO,0.07926466408456542,0
633,6178-KFNHS,0.5618254810650878,1
634,2061-VVFST,0.18199181535256684,0
635,8237-ULIXL,0.024052240540988267,0
636,6603-QWSPR,0.16942140865321062,0
637,4664-NJCMS,0.05936425134356627,0
638,8873-GLDMH,0.5632547132575022,1
639,2187-PKZAY,0.46043816091356293,0
640,0531-ZZJWQ,0.5632547132575022,1
641,7519-JTWQH,0.17006698415615668,0
642,6348-SNFUS,0.0660500665494155,0
643,3387-VATUS,0.4447300895416684,0
644,4361-JEIVL,0.33189019862545516,0
645,6648-INWPS,0.20091662567205174,0
646,0691-NIKRI,0.1708934207018354,0
647,2565-JSLRY,0.2069226418576501,0
648,7975-JMZNT,0.0585249675379911,0
649,7218-HKQFK,0.5463858761075644,1
650,6631-HMANX,0.05842683341209542,0
651,0373-AIVNJ,0.08408468831102656,0
652,9701-CDXHR,0.5614800662695062,1
653,1930-QPBVZ,0.15367766915351813,0
654,9495-REDIY,0.0655142918980432,0
655,6075-SLNIL,0.4447300895416684,0
656,5844-QVTAT,0.07793464775654962,0
657,5382-TEMLV,0.2832139597389976,0
658,0958-YHXGP,0.5652754105861486,1
659,5451-YHYPW,0.1645677841683747,0
660,4760-XOHVN,0.20230727042552835,0
661,9101-BWFSS,0.2141320818529023,0
662,3938-YFPXD,0.05842683341209542,0
663,2725-KXXWT,0.5463858761075644,1
664,0572-ZJKLT,0.22511386491579383,0
665,0310-SUCIN,0.05842683341209542,0
666,7384-GHBPI,0.33189019862545516,0
667,1986-PHGZF,0.2720943185287557,0
668,5199-FPUSP,0.0655142918980432,0
669,1271-UODNO,0.0660500665494155,0
670,1575-KRZZE,0.3297335872629613,0
671,0222-CNVPT,0.2853705711014913,0
672,9305-CDSKC,0.5454368020334903,1
673,1157-BQCUW,0.5632547132575022,1
674,3757-NJYBX,0.42386200778941396,0
675,5996-EBTKM,0.06068303258028937,0
676,0058-EVZWM,0.44220269243184823,0
677,1265-ZFOSD,0.07978480952856222,0
678,3099-OONVS,0.3297335872629613,0
679,6173-ITPWD,0.46043816091356293,0
680,8092-NLTGF,0.024052240540988267,0
681,9506-UXUSK,0.5652754105861486,1
682,5386-THSLQ,0.06644968133048944,0
683,4381-MHQDC,0.07645198044224309,0
684,1980-KXVPM,0.45917436662672356,0
685,7156-MXBJE,0.05842683341209542,0
686,6518-LGAOV,0.5172441625423487,1
687,3376-BMGFE,0.4624007207899223,0
688,0945-TSONX,0.05842683341209542,0
689,1794-SWWKL,0.2720943185287557,0
690,6894-LFHLY,0.5618254810650878,1
691,9190-MFJLN,0.4447300895416684,0
692,5837-LXSDN,0.05936425134356627,0
693,6289-CPNLD,0.07978480952856222,0
694,1930-WNXSB,0.5463858761075644,1
695,2235-ZGKPT,0.3297335872629613,0
696,8033-VCZGH,0.21736213167636179,0
697,6656-JWRQX,0.33189019862545516,0
698,0975-VOOVL,0.32963944831722164,0
699,8064-RAVOH,0.33189019862545516,0
700,2703-AMTUL,0.08462046296239886,0
701,2791-SFVEW,0.1798526961521032,0
702,3774-VBNXY,0.03329027995876834,0
703,2107-FBPTK,0.5172441625423487,1
704,0594-UFTUL,0.20091662567205174,0
705,7421-ZLUPA,0.32963944831722164,0
706,0428-IKYCP,0.4493636295927812,0
707,6374-NTQLP,0.16942140865321062,0
708,0536-ACXIP,0.2141320818529023,0
709,7025-IWFHT,0.18480606186148685,0
710,7808-DVWEP,0.18060117059909023,0
711,5879-SESNB,0.5632547132575022,1
712,6022-KOUQO,0.2867116109747928,0
713,3482-ABPKK,0.08462046296239886,0
714,7246-ZGQDF,0.3297335872629613,0
715,2115-BFTIW,0.5632547132575022,1
716,2632-IVXVF,0.1670153216416081,0
717,0526-SXDJP,0.06591067667727293,0
718,7250-EQKIY,0.33189019862545516,0
719,3571-RFHAR,0.49267897938514693,0
720,1832-PEUTS,0.12436457738945746,0
721,0612-RTZZA,0.3299661984422226,0
722,0141-YEAYS,0.4519467228345465,0
723,3709-OIJEA,0.18076432506702506,0
724,4837-QUSFT,0.17027678348598044,0
725,0519-XUZJU,0.5632547132575022,1
726,3235-ETOOB,0.5632547132575022,1
727,3878-AVSOQ,0.5632547132575022,1
728,1430-SFQSA,0.08408468831102656,0
729,3039-MJSLN,0.18094810709324918,0
730,7296-PIXQY,0.5632547132575022,1
731,5919-VCZYM,0.20091662567205174,0
732,1015-JPFYW,0.03373660335745963,0
733,7743-EXURX,0.3297335872629613,0
734,7048-GXDAY,0.5134017461248439,1
735,0969-RGKCU,0.030312394599126644,0
736,7861-UVUFT,0.5627633157344581,1
737,6168-WFVVF,0.5632547132575022,1
738,5792-JALQC,0.05936425134356627,0
739,2072-ZVJJX,0.02349147779440536,0
740,8884-FEEWR,0.02441867326803211,0
741,1456-TWCGB,0.33189019862545516,0
742,9979-RGMZT,0.2040888692011883,0
743,8535-SFUTN,0.5134017461248439,1
744,7337-CINUD,0.029792740349280998,0
745,2951-QOQTK,0.46043816091356293,0
746,2717-HVIZY,0.20091662567205174,0
747,9546-KDTRB,0.19017563838711365,0
748,1335-MXCSE,0.0660500665494155,0
749,0999-QXNSA,0.33189019862545516,0
750,8337-UPOAQ,0.5483925875169604,1
751,5668-MEISB,0.1708934207018354,0
752,1195-OIYEJ,0.5463858761075644,1
753,7876-DNYAP,0.030312394599126644,0
754,6339-DKLMK,0.33189019862545516,0
755,1371-WEPDS,0.08462046296239886,0
756,0330-BGYZE,0.1719384719914875,0
757,1563-IWQEX,0.20230727042552835,0
758,3834-XUIFC,0.5627633157344581,1
759,7881-INRLC,0.4394124541575875,0
760,3620-EHIMZ,0.03500368510806449,0
761,6131-FOYAS,0.3186139460527195,0
762,4471-KXAUH,0.5627633157344581,1
763,8111-SLLHI,0.5172441625423487,1
764,8714-EUHJO,0.5463858761075644,1
765,8313-AFGBW,0.07978480952856222,0
766,0840-DFEZH,0.5618254810650878,1
767,1336-EZFZY,0.20091662567205174,0
768,4979-HPRFL,0.023116242817315412,0
769,4390-KYULV,0.1724595878856286,0
770,0689-NKYLF,0.5627633157344581,1
771,8552-OBVRU,0.5172441625423487,1
772,4994-OBRSZ,0.0590451129819879,0
773,0743-HRVFF,0.08270291244567567,0
774,8388-FYNPZ,0.32120242402895405,0
775,8937-RDTHP,0.5627633157344581,1
776,8915-NNTRC,0.17006698415615668,0
777,5702-SKUOB,0.20230727042552835,0
778,0771-CHWSK,0.0590451129819879,0
779,3721-CNZHX,0.034256257607305274,0
780,1478-VPOAD,0.33189019862545516,0
781,6103-BOCOU,0.5627633157344581,1
782,3995-WFCSM,0.3125198393460827,0
783,6847-KJLTS,0.4394124541575875,0
784,9258-CNWAC,0.1645677841683747,0
785,9692-TUSXH,0.5454368020334903,1
786,8328-SKJNO,0.0655142918980432,0
787,3722-WPXTK,0.5548740915491231,1
788,3439-GVUSX,0.3240662656786635,0
789,3546-GHEAE,0.03373660335745963,0
790,4026-SKKHW,0.33189019862545516,0
791,9602-WCXPI,0.027502531562456686,0
792,8639-NHQEI,0.15810515261076036,0
793,1455-UGQVH,0.5454368020334903,1
794,4484-CGXFK,0.3297335872629613,0
795,6646-QVXLR,0.21736213167636179,0
796,5832-XKAES,0.46442141811856863,0
797,8687-BAFGU,0.5632547132575022,1
798,5995-OIGLP,0.32120242402895405,0
799,0013-MHZWF,0.2662215103847311,0
800,1960-UOTYM,0.07978480952856222,0
801,7123-WQUHX,0.15367766915351813,0
802,1309-BXVOQ,0.5172441625423487,1
803,2203-GHNWN,0.5627633157344581,1
804,7602-MVRMB,0.17006698415615668,0
805,4800-VHZKI,0.20091662567205174,0
806,7047-YXDMZ,0.20091662567205174,0
807,2111-DWYHN,0.20474600103096413,0
808,9921-EZKBY,0.4447300895416684,0
809,7898-PDWQE,0.0590451129819879,0
810,3808-HFKDE,0.33189019862545516,0
811,8868-WOZGU,0.5172441625423487,1
812,0585-EGDDA,0.5627633157344581,1
813,8058-DMYRU,0.5483925875169604,1
814,5696-QURRL,0.33189019862545516,0
815,7319-VENRZ,0.2606645820230631,0
816,0644-OQMDK,0.5632547132575022,1
817,6519-CFDBX,0.33189019862545516,0
818,3967-KXAPS,0.061571448281683,0
819,3393-FMZPV,0.5410828558027537,1
820,1891-FZYSA,0.5483925875169604,1
821,9769-TSBZE,0.07645198044224309,0
822,9592-ERDKV,0.07978480952856222,0
823,8204-TIFGJ,0.17418981644952072,0
824,9609-BENEA,0.08142299202877497,0
825,5141-ZUVBH,0.44227598102245225,0
826,3703-KBKZP,0.45917436662672356,0
827,2754-VDLTR,0.5454368020334903,1
828,5693-PIPCS,0.166334912437177,0
829,3070-FNFZQ,0.024067983689154606,0
830,4891-NLUBA,0.05717179098344223,0
831,5756-OZRIO,0.05740677389533893,0
832,6734-JDTTV,0.030312394599126644,0
833,8705-WZCYL,0.33189019862545516,0
834,8671-KKKOS,0.33189019862545516,0
835,4660-IRIBM,0.5548740915491231,1
836,6087-YPWHO,0.07410770550968007,0
837,1872-EBWSC,0.027952313078642613,0
838,2108-YKQTY,0.2853705711014913,0
839,8701-DGLVH,0.027952313078642613,0
840,0082-OQIQY,0.5463858761075644,1
841,6627-CFOSN,0.4447300895416684,0
842,5299-RULOA,0.5410828558027537,1
843,3537-RYBHH,0.2606645820230631,0
844,9833-TGFHX,0.22024089890775797,0
845,8033-ATFAS,0.3186139460527195,0
846,4236-XPXAV,0.5454368020334903,1
847,3003-CMDUU,0.5454368020334903,1
848,2091-MJTFX,0.2832139597389976,0
849,1676-MQAOA,0.0590451129819879,0
850,1552-AAGRX,0.42386200778941396,0
851,2485-ITVKB,0.33189019862545516,0
852,5392-AKEMH,0.33189019862545516,0
853,6198-RTPMF,0.5463858761075644,1
854,0295-QVKPB,0.2606645820230631,0
855,7694-VLBWQ,0.21590706938545196,0
856,2371-JQHZZ,0.5463858761075644,1
857,1136-XGEQU,0.05842683341209542,0
858,3870-MQAMG,0.2141320818529023,0
859,3793-MMFUH,0.5454368020334903,1
860,1422-DGUBX,0.18076432506702506,0
861,3794-NFNCH,0.33189019862545516,0
862,5474-LAMUQ,0.03219486901762237,0
863,0402-OAMEN,0.023116242817315412,0
864,2267-WTPYD,0.44227598102245225,0
865,5346-BZCHP,0.03809459419897358,0
866,3473-XIIIT,0.5454368020334903,1
867,4526-ZJJTM,0.4453518999688846,0
868,0930-EHUZA,0.07978480952856222,0
869,9415-TPKRV,0.3297335872629613,0
870,0390-DCFDQ,0.5632547132575022,1
871,5701-SVCWR,0.2069226418576501,0
872,9025-ZRPVR,0.2005575594076974,0
873,0083-PIVIK,0.07978480952856222,0
874,2143-LJULT,0.02349147779440536,0
875,9138-EFSMO,0.1241875808592127,0
876,4776-XSKYQ,0.0655142918980432,0
877,1399-OUPJN,0.030312394599126644,0
878,5788-YPOEG,0.07916652995866977,0
879,5052-PNLOS,0.42770442420691873,0
880,7139-JZFVG,0.05717179098344223,0
881,1031-IIDEO,0.5632547132575022,1
882,4335-UPJSI,0.034256257607305274,0
883,5480-XTFFL,0.03218238289611679,0
884,5777-KJIRB,0.08646580586299651,0
885,2506-TNFCO,0.5666354148763829,1
886,4013-TLDHQ,0.5618254810650878,1
887,0929-HYQEW,0.33189019862545516,0
888,2585-KTFRE,0.26560250178895306,0
889,6374-AFWOX,0.07645198044224309,0
890,7629-WFGLW,0.22024089890775797,0
891,1219-NNDDO,0.5618254810650878,1
892,4312-GVYNH,0.06789540945001314,0
893,8943-URTMR,0.5627633157344581,1
894,6173-GOLSU,0.44344270786719003,0
895,5243-SAOTC,0.45868296910367945,0
896,2330-PQGDQ,0.1241875808592127,0
897,8727-XDPUD,0.0655142918980432,0
898,2675-DHUTR,0.5454368020334903,1
899,0674-DGMAQ,0.5463858761075644,1
900,1493-AMTIE,0.18094810709324918,0
901,2369-UAPKZ,0.5172441625423487,1
902,2252-NKNSI,0.07916652995866977,0
903,8565-WUXZU,0.1241875808592127,0
904,9658-WYUFB,0.5463858761075644,1
905,5986-WWXDV,0.03105982209988586,0
906,8204-YJCLA,0.05740677389533893,0
907,4452-QIIEB,0.33189019862545516,0
908,5366-IJEQJ,0.5525497496970607,1
909,6248-BSHKG,0.027952313078642613,0
910,3078-ZKNTS,0.030312394599126644,0
911,6005-OBZPH,0.5525497496970607,1
912,3655-SNQYZ,0.1670153216416081,0
913,7516-GMHUV,0.16942140865321062,0
914,1543-LLLFT,0.23749843119831401,0
915,6925-BAYGL,0.02349147779440536,0
916,3815-SLMEF,0.33189019862545516,0
917,6253-WRFHY,0.07645198044224309,0
918,0587-DMGBH,0.33189019862545516,0
919,3129-AAQOU,0.028499674222501645,0
920,6922-NCEDI,0.029238904635247222,0
921,6551-GNYDG,0.46043816091356293,0
922,0880-FVFWF,0.5582937966862831,1
923,6668-CNMFP,0.12436457738945746,0
924,3549-ZTMNH,0.023116242817315412,0
925,2200-DSAAL,0.07978480952856222,0
926,0454-OKRCT,0.1241875808592127,0
927,6437-UDQJM,0.05842683341209542,0
928,8807-OPMBM,0.023888207848692097,0
929,8242-PDSGJ,0.0655142918980432,0
930,0325-XBFAC,0.5454368020334903,1
931,6959-UWKHF,0.33189019862545516,0
932,0771-WLCLA,0.49107384294854983,0
933,7266-GSSJX,0.1923648197610219,0
934,0581-MDMPW,0.4443247014946526,0
935,1600-DILPE,0.2853705711014913,0
936,8992-VONJD,0.32813235738270236,0
937,2070-FNEXE,0.45774513443430914,0
938,3082-YVEKW,0.0590451129819879,0
939,6910-HADCM,0.5618254810650878,1
940,9903-LYSAB,0.5632547132575022,1
941,6339-YPSAH,0.5632547132575022,1
942,1552-TKMXS,0.17210889830675108,0
943,7733-UDMTP,0.3297335872629613,0
944,8957-THMOA,0.027502531562456686,0
945,0723-FDLAY,0.05842683341209542,0
