,customer_id,1,prediction
946,4282-ACRXS,0.3299661984422226,0
947,4007-NHVHI,0.5454368020334903,1
948,1624-NALOJ,0.5483925875169604,1
949,2189-UXTKY,0.31953548977400403,0
950,4826-XTSOH,0.5582937966862831,1
951,2013-SGDXK,0.5627633157344581,1
952,4694-PHWFW,0.20091662567205174,0
953,4854-CIDCF,0.5632547132575022,1
954,5375-XLDOF,0.1645677841683747,0
955,0799-DDIHE,0.33189019862545516,0
956,9494-MRNYX,0.5632547132575022,1
957,1963-SVUCV,0.33189019862545516,0
958,7029-RPUAV,0.4394124541575875,0
959,8601-QACRS,0.33189019862545516,0
960,8619-IJNDK,0.05740677389533893,0
961,1965-DDBWU,0.4443247014946526,0
962,9637-EIHEQ,0.33189019862545516,0
963,4088-YLDSU,0.21590706938545196,0
964,3896-ZVNET,0.027727709191124945,0
965,9919-YLNNG,0.42915948649782854,0
966,5060-TQUQN,0.46043816091356293,0
967,3882-IYOIJ,0.1645677841683747,0
968,9633-DENPU,0.2720943185287557,0
969,4735-ASGMA,0.5454368020334903,1
970,4682-BLBUC,0.08036558626972083,0
971,9200-NLNPD,0.0660500665494155,0
972,2293-IJWPS,0.172035909671666,0
973,8169-SAEJD,0.0641325160326923,0
974,7009-LGECI,0.2853705711014913,0
975,8942-DBMHZ,0.1923648197610219,0
976,5828-DWPIL,0.5525497496970607,1
977,5628-FCGYG,0.5627633157344581,1
978,5168-MQQCA,0.17006698415615668,0
979,6481-OGDOO,0.12307742146386474,0
980,3753-TSEMP,0.5548740915491231,1
981,3061-BCKYI,0.20091662567205174,0
982,6258-PVZWJ,0.0585249675379911,0
983,1177-XZBJL,0.05740677389533893,0
984,7284-ZZLOH,0.0660500665494155,0
985,1877-HKBQX,0.08462046296239886,0
986,0853-NWIFK,0.22905573596459725,0
987,2180-DXNEG,0.5454368020334903,1
988,1894-IGFSG,0.5525497496970607,1
989,6813-GZQCG,0.023116242817315412,0
990,2481-SBOYW,0.02349147779440536,0
991,8410-BGQXN,0.20513701811692706,0
992,6331-EWIEB,0.5627633157344581,1
993,2919-HBCJO,0.45774513443430914,0
994,6317-YPKDH,0.2853705711014913,0
995,4049-ZPALD,0.166334912437177,0
996,0505-SPOOW,0.030312394599126644,0
997,9092-GDZKO,0.18978257793712722,0
998,5989-PGKJB,0.5582937966862831,1
999,6599-GZWCM,0.18219355725943948,0
1000,6257-RJOHI,0.33189019862545516,0
1001,3398-ZOUAA,0.5587770323532371,1
1002,2259-OUUSZ,0.0655142918980432,0
1003,8818-XYFCQ,0.4447300895416684,0
1004,7928-VJYAB,0.5463858761075644,1
1005,1153-GNOLC,0.08408468831102656,0
1006,9822-OAOVB,0.3297335872629613,0
1007,4804-NCPET,0.03329027995876834,0
1008,2692-PFYTJ,0.21353036676959655,0
1009,1875-QIVME,0.5172441625423487,1
1010,1337-BOZWO,0.06644968133048944,0
1011,6248-TKCQV,0.0590451129819879,0
1012,0639-TSIQW,0.43803033738838215,0
1013,1370-GGAWX,0.20746056316332687,0
1014,7803-XOCCZ,0.46043816091356293,0
1015,9846-GKXAS,0.44227598102245225,0
1016,6994-ORCWG,0.08462046296239886,0
1017,4832-VRBMR,0.17244751047435322,0
1018,3813-DHBBB,0.06573879808751942,0
1019,9108-EJFJP,0.3297335872629613,0
1020,2371-JUNGC,0.19568960042424988,0
1021,0913-XWSCN,0.4594619278443066,0
1022,0404-AHASP,0.029792740349280998,0
1023,5605-IYGFG,0.46442141811856863,0
1024,6954-OOYZZ,0.2853705711014913,0
1025,1335-NTIUC,0.3299661984422226,0
1026,6972-SNKKW,0.20091662567205174,0
1027,4749-OJKQU,0.5618254810650878,1
1028,2397-BRLOM,0.46043816091356293,0
1029,1302-UHBDD,0.5483925875169604,1
1030,1891-QRQSA,0.1670153216416081,0
1031,0956-SYCWG,0.03373660335745963,0
1032,5006-MXVRN,0.02441867326803211,0
1033,0750-EBAIU,0.18143890593589415,0
1034,1984-FCOWB,0.2141320818529023,0
1035,3422-WJOYD,0.08462046296239886,0
1036,5397-TUPSH,0.12884316721482583,0
1037,9057-SIHCH,0.5454368020334903,1
1038,2573-GYRUU,0.44227598102245225,0
1039,2253-KPMNB,0.06644968133048944,0
1040,8630-QSGXK,0.0590451129819879,0
1041,6032-IGALN,0.3299661984422226,0
1042,7351-MHQVU,0.2832139597389976,0
1043,7277-OZCGZ,0.5525497496970607,1
1044,6124-ACRHJ,0.20091662567205174,0
1045,0947-IDHRQ,0.5627633157344581,1
1046,1626-ERCMM,0.5463858761075644,1
1047,1904-WAJAA,0.07645198044224309,0
1048,8621-MNIHH,0.5463858761075644,1
1049,4581-SSPWD,0.5618254810650878,1
1050,6212-ATMLK,0.5454368020334903,1
1051,4999-IEZLT,0.0655142918980432,0
1052,3694-DELSO,0.2853705711014913,0
1053,8854-CCVSQ,0.5627633157344581,1
1054,0883-EIBTI,0.20230727042552835,0
1055,9399-APLBT,0.5632547132575022,1
1056,4644-PIZRT,0.0596258897231465,0
1057,2665-NPTGL,0.4447300895416684,0
1058,7658-UYUQS,0.4519467228345465,0
1059,7663-RGWBC,0.33189019862545516,0
1060,9896-UYMIE,0.1645677841683747,0
1061,9137-NOQKA,0.2005575594076974,0
1062,8883-GRDWQ,0.08462046296239886,0
1063,0486-LGCCH,0.03373660335745963,0
1064,5447-WZAFP,0.22905573596459725,0
1065,3763-GCZHZ,0.21736213167636179,0
1066,3524-WQDSG,0.4447300895416684,0
1067,8259-DZLIZ,0.0660500665494155,0
1068,4751-ERMAN,0.0590451129819879,0
1069,8930-XOTDP,0.3297335872629613,0
1070,8984-HPEMB,0.29010409328480935,0
1071,5443-SCMKX,0.20976293604468282,0
1072,3935-TBRZZ,0.028499674222501645,0
1073,1084-MNSMJ,0.05842683341209542,0
1074,9948-YPTDG,0.5627633157344581,1
1075,9025-AOMKI,0.44227598102245225,0
1076,1431-AIDJQ,0.0590451129819879,0
1077,3644-QXEHN,0.5454368020334903,1
1078,7560-QRBXH,0.03219486901762237,0
1079,5849-ASHZJ,0.028251006009443726,0
1080,0447-BEMNG,0.2853705711014913,0
1081,2804-ETQDK,0.028303002657520112,0
1082,4957-TIALW,0.05740677389533893,0
1083,9030-QGZNL,0.03218238289611679,0
1084,8229-MYEJZ,0.3297335872629613,0
1085,4892-VLANZ,0.20091662567205174,0
1086,2314-TNDJQ,0.0660500665494155,0
1087,0282-NVSJS,0.32963944831722164,0
1088,9135-HSWOC,0.029792740349280998,0
1089,4195-PNGZS,0.023116242817315412,0
1090,7748-UMTRK,0.5401191666494095,1
1091,0197-PNKNK,0.1241875808592127,0
1092,8544-GOQSH,0.46043816091356293,0
1093,9585-KKMFD,0.03219486901762237,0
1094,3744-ZBHON,0.2020120366131977,0
1095,4950-BDEUX,0.33189019862545516,0
1096,0148-DCDOS,0.4447300895416684,0
1097,6376-GAHQE,0.5618254810650878,1
1098,8917-SZTTJ,0.029792740349280998,0
1099,1452-UZOSF,0.1708934207018354,0
1100,9938-PRCVK,0.029792740349280998,0
1101,8544-JNBOX,0.028303002657520112,0
1102,8263-JQAIK,0.32597721339108177,0
1103,8414-MYSHR,0.5463858761075644,1
1104,1319-YLZJG,0.5627633157344581,1
1105,4178-EGMON,0.12566172076728788,0
1106,1110-KYLGQ,0.4055598040852128,0
1107,7033-CLAMM,0.028597942503602657,0
1108,4530-NDRKU,0.03500368510806449,0
1109,3721-CNEYS,0.5632547132575022,1
1110,9880-TDQAC,0.07793464775654962,0
1111,5480-HPRRX,0.3299661984422226,0
1112,4106-HADHQ,0.0590451129819879,0
1113,1950-KSVVJ,0.21108041933835373,0
1114,2789-CZANW,0.17006698415615668,0
1115,2851-MMUTZ,0.32338221074184553,0
1116,1251-KRREG,0.3297335872629613,0
1117,3417-TSCIC,0.09450219970865974,0
1118,2272-JKMSI,0.2141320818529023,0
1119,9499-XPZXM,0.05740677389533893,0
1120,8710-YGLWG,0.33189019862545516,0
1121,6108-OQZDQ,0.5454368020334903,1
1122,7284-BUYEC,0.2832139597389976,0
1123,1143-NMNQJ,0.5617870826652019,1
1124,1958-RNRKS,0.33189019862545516,0
1125,4393-OBCRR,0.028566736376051467,0
1126,2674-MLXMN,0.4447300895416684,0
1127,2007-QVGAW,0.03105982209988586,0
1128,8879-ZKJOF,0.0590451129819879,0
1129,2866-IKBTM,0.20230727042552835,0
1130,7268-WNTCP,0.024067983689154606,0
1131,9058-HRZSV,0.5463858761075644,1
1132,6952-OMNWB,0.46043816091356293,0
1133,7839-QRKXN,0.2020120366131977,0
1134,7225-IILWY,0.028499674222501645,0
1135,4560-WQAQW,0.05685760434726527,0
1136,4566-GOLUK,0.4055598040852128,0
1137,4646-QZXTF,0.2677147515270483,0
1138,5161-UBZXI,0.17092453754417675,0
1139,1963-VAUKV,0.1923648197610219,0
1140,6967-PEJLL,0.08408468831102656,0
1141,9351-HXDMR,0.17006698415615668,0
1142,4250-FDVOU,0.32338221074184553,0
1143,4057-FKCZK,0.1241875808592127,0
1144,0675-NCDYU,0.1645677841683747,0
1145,6754-WKSHP,0.023888207848692097,0
1146,6313-GIDIT,0.3297335872629613,0
1147,2202-OUTMO,0.26600021182211897,0
1148,2817-NTQDO,0.2853705711014913,0
1149,6917-FIJHC,0.027604477715951425,0
1150,2190-BCXEC,0.45774513443430914,0
1151,6261-RCVNS,0.0590451129819879,0
1152,2027-FECZV,0.5113389115482753,1
1153,7190-XHTWJ,0.03500368510806449,0
1154,2105-PHWON,0.4447300895416684,0
1155,7175-NTIXE,0.2650217250477945,0
1156,9115-YQHGA,0.3297335872629613,0
1157,9522-ZSINC,0.03219486901762237,0
1158,1394-SUIUH,0.5627633157344581,1
1159,0302-JOIVN,0.5401191666494095,1
1160,7777-UNYHB,0.18060117059909023,0
1161,2219-MVUSO,0.33189019862545516,0
1162,9090-SGQXL,0.5172441625423487,1
1163,2916-BQZLN,0.5627633157344581,1
1164,7124-UGSUR,0.16942140865321062,0
1165,8660-BUETV,0.33189019862545516,0
1166,6794-HKIAJ,0.44227598102245225,0
1167,7064-FRRSW,0.22511386491579383,0
1168,7321-ZNSLA,0.08408468831102656,0
1169,7954-MLBUN,0.166334912437177,0
1170,4307-KWMXE,0.33189019862545516,0
1171,0186-CAERR,0.1645677841683747,0
1172,8155-IBNHG,0.45774513443430914,0
1173,5510-BOIUJ,0.20204610902601797,0
1174,4223-WOZCM,0.33189019862545516,0
1175,1293-HHSHJ,0.029238904635247222,0
1176,2172-EJXVF,0.21590706938545196,0
1177,9796-BPKIW,0.46442141811856863,0
1178,4749-VFKVB,0.33189019862545516,0
1179,8167-GJLRN,0.33189019862545516,0
1180,9300-AGZNL,0.5463858761075644,1
1181,0895-UADGO,0.08502007774347282,0
1182,6372-RFVNS,0.5618254810650878,1
1183,3812-LRZIR,0.027727709191124945,0
1184,9207-ZPANB,0.07645198044224309,0
1185,0665-XHDJU,0.22511386491579383,0
1186,6907-FLBER,0.3297335872629613,0
1187,5442-XSDCW,0.45868296910367945,0
1188,0731-EBJQB,0.027952313078642613,0
1189,2001-EWBQU,0.21590706938545196,0
1190,6048-UWKAL,0.16942140865321062,0
1191,7173-TETGO,0.1241875808592127,0
1192,3910-MRQOY,0.034150731190794946,0
1193,8285-ABVLB,0.030312394599126644,0
1194,8404-FYDIB,0.4519467228345465,0
1195,8665-UTDHZ,0.33189019862545516,0
1196,0362-RAOQO,0.029792740349280998,0
1197,3884-HCSWG,0.5652754105861486,1
1198,9480-BQJEI,0.12307742146386474,0
1199,0023-XUOPT,0.5463858761075644,1
1200,1053-MXTTK,0.17006698415615668,0
1201,4522-XRWWI,0.0590451129819879,0
1202,4883-KCPZJ,0.02349147779440536,0
1203,0549-CYCQN,0.1241875808592127,0
1204,8380-MQINP,0.028566736376051467,0
1205,5480-TBGPH,0.4447300895416684,0
1206,0196-JTUQI,0.45917436662672356,0
1207,5916-QEWPT,0.2631513945121999,0
1208,5451-MHQOF,0.027727709191124945,0
1209,8062-YBDOE,0.5666354148763829,1
1210,6746-WAUWT,0.029792740349280998,0
1211,0739-UUAJR,0.0660500665494155,0
1212,3050-GBUSH,0.2853705711014913,0
1213,5915-ANOEI,0.07978480952856222,0
1214,7389-KBFIT,0.33189019862545516,0
1215,1173-XZPYF,0.5525497496970607,1
1216,9524-EGPJC,0.5483925875169604,1
1217,5498-TXHLF,0.5548740915491231,1
1218,0257-ZESQC,0.45917436662672356,0
1219,1324-NLTJE,0.2832139597389976,0
1220,2439-QKJUL,0.19568960042424988,0
1221,5495-GPSRW,0.03373660335745963,0
1222,7696-AMHOD,0.0590451129819879,0
1223,1622-HSHSF,0.20230727042552835,0
1224,5154-VEKBL,0.3186139460527195,0
1225,9297-FVVDH,0.07916652995866977,0
1226,8844-TONUD,0.5454368020334903,1
1227,9534-NSXEM,0.02441867326803211,0
1228,3423-HHXAO,0.03373660335745963,0
1229,1383-EZRWL,0.20091662567205174,0
1230,0952-KMEEH,0.5454368020334903,1
1231,4349-GFQHK,0.3297335872629613,0
1232,2824-MYYBN,0.5454368020334903,1
1233,8183-ONMXC,0.5627633157344581,1
1234,6088-BXMRG,0.5454368020334903,1
1235,8450-JOVAH,0.32120242402895405,0
1236,2927-CVULT,0.17087647094412045,0
1237,2139-FQHLM,0.5483925875169604,1
1238,7940-UQQUG,0.16942140865321062,0
1239,3855-ONCAR,0.5618254810650878,1
1240,1092-WPIVQ,0.028102944168214905,0
1241,1384-RCUXW,0.5627633157344581,1
1242,9443-JUBUO,0.05740677389533893,0
1243,9537-JALFH,0.028251006009443726,0
1244,9881-VCZEP,0.3297335872629613,0
1245,1663-MHLHE,0.2005575594076974,0
1246,2000-DHJUY,0.0585249675379911,0
1247,3049-SOLAY,0.5454368020334903,1
1248,8566-YPRGL,0.20230727042552835,0
1249,1223-UNPKS,0.03219486901762237,0
1250,9136-ALYBR,0.32597721339108177,0
1251,1403-LKLIK,0.03219486901762237,0
1252,2920-RNCEZ,0.46442141811856863,0
1253,7016-NVRIC,0.12300413287326072,0
1254,8356-WUAOJ,0.33189019862545516,0
1255,2858-EIMXH,0.15810515261076036,0
1256,6234-RAAPL,0.166334912437177,0
1257,9546-CQJSU,0.5463858761075644,1
1258,4765-OXPPD,0.3076590196809476,0
1259,6235-VDHOM,0.3290710019356724,0
1260,6994-FGRHH,0.21737908143407675,0
1261,7722-CVFXN,0.21590706938545196,0
1262,3795-CAWEX,0.1645677841683747,0
1263,1096-ADRUX,0.12884316721482583,0
1264,9874-QLCLH,0.5172441625423487,1
1265,8120-JDCAM,0.5666354148763829,1
1266,1353-GHZOS,0.05936425134356627,0
1267,0722-SVSFK,0.5401191666494095,1
1268,2533-TIBIX,0.2853705711014913,0
1269,0842-IWYCP,0.2853705711014913,0
1270,4522-AKYLR,0.3297335872629613,0
1271,4609-KNNWG,0.03219486901762237,0
1272,3967-VQOGC,0.028663706914797814,0
1273,2782-LFZVW,0.3186139460527195,0
1274,4625-EWPTF,0.33189019862545516,0
1275,6695-AMZUF,0.057763402991383446,0
1276,1251-STYSZ,0.5627633157344581,1
1277,1452-VOQCH,0.5632547132575022,1
1278,5982-FPVQN,0.5454368020334903,1
1279,0902-XKXPN,0.028597942503602657,0
1280,2294-DMMUS,0.26560250178895306,0
1281,5376-DEQCP,0.5632547132575022,1
1282,1450-SKCVI,0.5632547132575022,1
1283,5115-SQAAU,0.023888207848692097,0
1284,5859-HZYLF,0.03105982209988586,0
1285,3272-VUHPV,0.2768625832178817,0
1286,7797-EJMDP,0.2606645820230631,0
1287,3594-IVHJZ,0.1923648197610219,0
1288,1087-GRUYI,0.024067983689154606,0
1289,3498-LZGQZ,0.03500368510806449,0
1290,5318-YKDPV,0.0590451129819879,0
1291,5989-OMNJE,0.08052312573278421,0
1292,0835-JKADZ,0.2141320818529023,0
1293,4086-ATNFV,0.0757421873964256,0
1294,6885-PKOAM,0.05842683341209542,0
1295,3948-XHGNA,0.2853705711014913,0
1296,7815-PDTHL,0.03329027995876834,0
1297,9397-TZSHA,0.023116242817315412,0
1298,6728-WYQBC,0.18596071318467655,0
1299,1591-XWLGB,0.030312394599126644,0
1300,0376-YMCJC,0.5463858761075644,1
1301,4123-DVHPH,0.5548740915491231,1
1302,3570-YUEKJ,0.33189019862545516,0
1303,5698-BQJOH,0.5463858761075644,1
1304,3451-VAWLI,0.029792740349280998,0
1305,7047-FWEYA,0.22476422461079104,0
1306,5727-MYATE,0.0585249675379911,0
1307,0848-ZGQIJ,0.44344270786719003,0
1308,8100-HZZLJ,0.3076590196809476,0
1309,6877-TJMBR,0.5627633157344581,1
1310,6729-GDNGC,0.46043816091356293,0
1311,3365-SAIGS,0.5627633157344581,1
1312,8514-VZHEB,0.03373660335745963,0
1313,0871-URUWO,0.43803033738838215,0
1314,1855-CFULU,0.20091662567205174,0
1315,9722-UJOJR,0.5632547132575022,1
1316,5609-CEBID,0.5463858761075644,1
1317,9430-NKQLY,0.02349147779440536,0
1318,6303-KFWSL,0.08462046296239886,0
1319,9711-FJTBX,0.18473691038013132,0
1320,9053-EJUNL,0.5525497496970607,1
1321,4553-DVPZG,0.5401191666494095,1
1322,4295-YURET,0.0596258897231465,0
1323,8212-CRQXP,0.46043816091356293,0
1324,4192-GORJT,0.5463858761075644,1
1325,8670-ERCJH,0.1670153216416081,0
1326,4827-LTQRJ,0.17006698415615668,0
1327,2460-NGXBJ,0.45917436662672356,0
1328,9938-ZREHM,0.08036558626972083,0
1329,7032-LMBHI,0.05740677389533893,0
1330,2800-VEQXM,0.5632547132575022,1
1331,5574-NXZIU,0.17006698415615668,0
1332,7159-NOKYQ,0.18808216362626706,0
1333,9638-JIQYA,0.2868511322355362,0
1334,7619-PLRLP,0.0590451129819879,0
1335,6143-JQKEA,0.2853705711014913,0
1336,7129-CAKJW,0.46043816091356293,0
1337,8676-OOQEJ,0.33189019862545516,0
1338,3707-LRWZD,0.18076432506702506,0
1339,4323-ELYYB,0.03219486901762237,0
1340,9430-FRQOC,0.5548740915491231,1
1341,6217-TOWGS,0.2650217250477945,0
1342,8060-HIWJJ,0.057763402991383446,0
1343,0906-QVPMS,0.1645677841683747,0
1344,0269-XFESX,0.027727709191124945,0
1345,0374-FIUCA,0.024067983689154606,0
1346,0208-BPQEJ,0.18482156304396558,0
1347,7073-QETQY,0.027952313078642613,0
1348,0975-UYDTX,0.0585249675379911,0
1349,9928-BZVLZ,0.08646580586299651,0
1350,3712-PKXZA,0.02441867326803211,0
1351,3752-CQSJI,0.1923648197610219,0
1352,9529-OFXHY,0.44664904334671496,0
1353,4818-DRBQT,0.46043816091356293,0
1354,9995-HOTOH,0.07793464775654962,0
1355,2430-RRYUW,0.08462046296239886,0
1356,6424-ELEYH,0.45917436662672356,0
1357,5760-IFJOZ,0.49267897938514693,0
1358,1264-BYWMS,0.5454368020334903,1
1359,2863-IMQDR,0.07850309953795778,0
1360,2606-PKWJB,0.08408468831102656,0
1361,6630-UJZMY,0.5627633157344581,1
1362,9070-BCKQP,0.17006698415615668,0
1363,5696-EXCYS,0.029792740349280998,0
1364,4163-KIUHY,0.21353036676959655,0
1365,2519-TWKFS,0.08462046296239886,0
1366,2254-DLXRI,0.5627633157344581,1
1367,6266-QHOJZ,0.18344561734529014,0
1368,7641-TQFHN,0.22905573596459725,0
1369,7134-MJPDY,0.1719384719914875,0
1370,8775-LHDJH,0.5463858761075644,1
1371,4140-MUHUG,0.5557107034445177,1
1372,7711-YIJWC,0.05842683341209542,0
1373,0924-BJCRC,0.5525497496970607,1
1374,4293-ETKAP,0.0590451129819879,0
1375,6221-AVQYL,0.4624007207899223,0
1376,9058-CBREO,0.33189019862545516,0
1377,6575-SUVOI,0.26817683975990775,0
1378,5186-EJEGL,0.32043970857231124,0
1379,6646-VRFOL,0.5186992248332585,1
1380,9965-YOKZB,0.5627633157344581,1
1381,9574-BOSMD,0.023888207848692097,0
1382,9992-UJOEL,0.33189019862545516,0
1383,3884-UEBXB,0.0655142918980432,0
1384,5222-IMUKT,0.5463858761075644,1
1385,1760-CAZHT,0.19271550933989942,0
1386,1423-BMPBQ,0.2005575594076974,0
1387,7470-DYNOE,0.0757421873964256,0
1388,1285-OKIPP,0.5627633157344581,1
1389,9351-LZYGF,0.2606645820230631,0
1390,8272-ONJLV,0.22024089890775797,0
1391,4092-OFQZS,0.028303002657520112,0
1392,5803-NQJZO,0.05758856492897212,0
1393,4195-SMMNX,0.1923648197610219,0
1394,2640-PMGFL,0.5627633157344581,1
1395,4059-IIEBK,0.45774513443430914,0
1396,4648-YPBTM,0.0590451129819879,0
1397,1853-ARAAQ,0.2853705711014913,0
1398,7018-FPXHH,0.05936425134356627,0
1399,4926-UMJZD,0.33189019862545516,0
1400,0818-OCPZO,0.5627633157344581,1
1401,1047-NNCBF,0.4624007207899223,0
1402,3022-BEXHZ,0.17006698415615668,0
1403,6959-GQEGV,0.3185976551046336,0
1404,3913-FCUUW,0.0596258897231465,0
1405,4480-MBMLB,0.16942140865321062,0
1406,5312-TSZVC,0.03373660335745963,0
